event_date,user_id,product,amount_rub,operation_type
2026-04-29,10017,seo,39480.0,payment
2026-02-14,10013,vkads,93200.0,spend
2026-04-13,10108,seo,59525.0,payment
2026-03-09,10011,telegram,,payment
2026-01-07,10085,email,43614.0,refund
2026-02-02,10116,yandex,49276.0,payment
2026-03-22,10108,vkads,141311.0,spend
2026-01-20,10066,vkads,102807.0,payment
2026-02-22,10029,vkads,109104.0,spend
2026-04-03,10139,vkads,120114.0,spend
2026-01-18,10125,vkads,185394.0,spend
2026-03-01,10091,yandex,215522.0,payment
2026-01-26,10013,seo,131845.0,spend
2026-03-06,10005,telegram,160741.0,spend
2026-01-29,10047,email,184770.0,payment
2026-04-26,10023,seo,172755.0,payment
2026-01-10,10129,yandex,33998.0,payment
2026-04-26,10030,yandex,245755.0,refund
2026-04-06,10042,telegram,41620.0,spend
2026-04-13,10146,telegram,103254.0,spend
2026-04-13,10122,vkads,,spend
2026-01-23,10032,seo,101136.0,spend
2026-04-22,10057,telegram,61161.0,spend
2026-03-13,10077,seo,230875.0,payment
2026-04-26,10099,yandex,18346.0,spend
2026-04-16,10140,email,61845.0,payment
2026-03-11,10130,vkads,248252.0,spend
2026-02-14,10146,telegram,182588.0,spend
2026-01-15,10006,telegram,22200.0,payment
2026-01-13,10035,email,188765.0,spend
2026-02-16,10084,vkads,242392.0,payment
2026-04-08,10007,vkads,24898.0,refund
2026-03-02,10053,vkads,103805.0,spend
2026-02-27,10023,vkads,117323.0,spend
2026-01-30,10139,yandex,33187.0,payment
2026-03-09,10009,yandex,50540.0,payment
2026-03-18,10022,vkads,43851.0,payment
2026-04-28,10029,telegram,46751.0,payment
2026-03-29,10022,vkads,101180.0,payment
2026-03-14,10085,vkads,116225.0,payment
2026-04-20,10054,seo,59877.0,refund
2026-02-20,10136,vkads,72712.0,payment
2026-04-23,10039,email,48463.0,payment
2026-02-14,10080,seo,199117.0,spend
2026-01-16,10099,yandex,53332.0,spend
2026-02-20,10093,vkads,226947.0,spend
2026-01-16,10119,yandex,134944.0,spend
2026-01-15,10030,vkads,200778.0,spend
2026-04-16,10076,vkads,159280.0,spend
